,expr
0,$\bar M$
1,$m(1)=m_3=0$
2,$X_2=2$
3,$a=1$
4,$\mathbf{M_{1}\Delta X}$
5,$U < s$
6,$n \le pN < (n+1)$
7,"$\mathsf{TI,\ MON}$"
8,$\log(g')$
9,$(.*?)\$
10,$\rho(X)=\infty$
11,$F(x-) = \lim_{t\uparrow x} F(t)$
12,"$\mathsf{MON,\ TI,\ PH}$"
13,$\mathsf E_Q\left[\dfrac{X_i}{X}(X\wedge A)\right] + \delta A \mathsf E_Q[X_i/X\mid X > a]$
14,$Y\succeq Z$
15,$|S|$
16,$\mathsf{CONVEX}$
17,$\Pr(X < x)\le \Pr(X\le x)$
18,$\mathsf E_{\mathsf Q}[\kappa_i(X)]$
19,$s^{1/2}$
20,$1000e^{\mu}$
21,$p^* =0.7501$
22,$X=\sum_j X_j$
23,$\beta_{2}$
24,$\sigma=0.50$
25,$Z(s)=\Phi^{-1}(s)$
26,$\hat p=1-g^{-1}(1-p)$
27,$\sigma^2 t$
28,$\uparrow\uparrow$
29,$F(x)=1-e^{-x/\mu}$
30,$g(S(X))$
31,$0<\rho\le 1$
32,$\bar Q_{0}=a_{0}-\bar P_{0}$
33,$s\downarrow 0$
34,$X=\frac{1}{n}\sum_i X_i$
35,$>(s_0/2^{n+1})2^n\bar q(s_0)=s_0\bar q(s_0)/2$
36,$\mathsf E_Q[X]$
37,$\rho(X)>\max(X) g(0+)=\infty$
38,$\lambda\to\infty$
39,$\mathsf{j}(a)=6$
40,"$g(s)=w+(1-w)s, s>0$"
41,$\mathsf{TVaR}_{0.65}$
42,$\Pr(X = q(p)) > 0$
43,$c(S\cup\{i\})=c(S)+c(i)$
44,$\mu(\{p_j\})$
45,$q(Y)$
46,$Z_A$
47,$\mathcal D(X)\ge 0$
48,$p=\text{Pr}[L^* > A]$
49,$X_{t+dt}=X_t + \mu dt + \sigma dW_{dt}$
50,$\mathsf E[X] + \pi\mathsf E[(X-\mathsf E X)^+]$
51,$u(x)=-v(-x)$
52,$g(x)=1$
53,$F_{\mathbf{v}}(x)=s$
54,${n}-X_2$
55,$U_X > p$
56,$b_i$
57,$\rho(\nu Z) \le \nu\rho(Z)$
58,$\Phi(x):=\int_{-\infty}^x \phi(t)dt$
59,$\rho(U)=\mathsf E_\mathsf Q[U]$
60,$U = A$
61,$X\le l$
62,$U_X < p$
63,$g'(1-p) \frac{q\wedge \alpha}{q}$
64,$rpq$
65,$c>0$
66,$Y=0$
67,$1-p_0$
68,"$(p, 1-g^{-1}(1-p))=(p,\hat p)$"
69,$\mathit{MV}(a)$
70,$Z_4$
71,"$\kappa_i(\mathbf{v}, x)$"
72,"$x=A,L,S$"
73,$c(S)=\rho(\sum_{i\in S} X_i)$
74,$F:\mathbb{R}^n \to \XXX$
75,$S_X(a)$
76,$\mathsf E[X\mid t]$
77,"$a,b=\pm 1/n$"
78,"$x_{1,i}, x_{2,i}$"
79,$1_{X>a}$
80,"$\int_0^\infty -z(x)\,dF(x)=-1$"
81,$k\mapsto k\rho(X)$
82,$\rho_g(X)=\mu+\lambda\sigma$
83,$\hat q$
84,$F_X^{-1}(V)=q_X(V)$
85,$Y=\mathsf E[Z\mid\mathcal G]$
86,$0\le\beta<1$
87,$p>S(x^*)$
88,$a\le X\le b$
89,$P(x)=A(1_{X>x})=g(S(x))$
90,$g(S)\Delta X'$
91,$1<\lambda=k+f$
92,$1./16=0.0625$
93,"$\alpha>1,0\le\beta\le 1$"
94,$P=(1+r)\lambda\mathsf E[X]$
95,$g''(s)\le 0$
96,$S(x_{max})=0$
97,$\{X=x\}$
98,$\mathsf{TVaR}_p(X)=\TCE_p(X)=\mathsf E[X\mid X \ge \mathsf{VaR}_p(X)]$
99,$\rho_g(X\wedge a)$
100,$x\mathsf E[X_i/X\mid X>x]$
101,$Z=(1-p)^{-1}1_{\tilde X>q_{\tilde X}(p)}$
102,$\mathsf E_\mathsf{Q_r}[X_j]$
103,$G(x)=\mathbb{Q}(\{\omega\mid X(\omega)\le x\})$
104,"$X_{t-1,1}$"
105,$Z_1$
106,"$X_{t,3}$"
107,$X_2(10)$
108,$\mathsf E[X_1]=\mu$
109,$X\le x$
110,$r = (g(s)-s)/(1-g(s))$
111,$\mathsf{TVaR}_1(X)$
112,$\rho(Y)=\rho(X)g(p)=g(q)g(p).$
113,$\mathbf{s_0}$
114,$M(x)=g(S(x))-S(x)$
115,$Y_{1}$
116,$g(s)-s$
117,$-U$
118,$X_n(\omega)\to X(\omega)$
119,$^{***}$
120,$\bar S(a)$
121,$\sum (X\wedge a)p$
122,"$\{1,2,\dots, N\}$"
123,$D\rho_{X_g}(X_c)$
124,$\mathbf s$
125,$(g(s)-s)/(1-g(s))=\iota$
126,"$P_X(a,b] = F(b)-F(a)$"
127,$k > 0$
128,$\mathsf EPD_p(X)$
129,$X_n\downarrow X$
130,$\mathsf E[X\mid X>x]/\Pr(X>x)$
131,$x\to \infty$
132,$\Phi(Z(s))=s$
133,$q^-(p) = \inf\ \{ x\mid F(x) \ge p\}$
134,$Y(\omega_1)\le Y(\omega_2)$
135,$v(A)\le v(B)$
136,$\alpha_i(a) S(a)$
137,$\ge \mathsf E[X]$
138,$\hat{\tilde p}=1-g^{-1}(1-[1-g(1-p)])=p$
139,$\pi(X)=\log(m_X(\alpha)) / \alpha$
140,$E[s|W=t]$
141,$S(x)\gg 0$
142,$1-\beta_i(x)g(S(x))$
143,$\mathsf E[X_i\mid X=q(p)]$
144,$S_X(x)=\Phi(-(x-\mu)/\sigma)$
145,$\pi(X) = \rho(X\wedge \alpha(X))$
